run_tag,dataset,method,epsilon,seed,domias_auc,dist_mia_auc,dcr_q,normdcr,status,error
UNIFIED_FINAL_20260410,breast_cancer,gaussian_copula,,0,0.47164213024923607,0.4900584795321638,1.4743237850761255,1.3714977348067254,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,tvae,,0,0.47991843640312115,0.48356725146198837,1.575022517065366,1.465173278957308,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,ctgan,,0,0.47856114744577155,0.4432748538011696,4.523641493367715,4.208142148986076,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,tabddpm_single,,0,0.4850824474129441,0.4439181286549708,10.292964574441905,9.575086382781265,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,madifft,,0,0.4308161410065402,0.44187134502923975,10.673319868936312,9.928913968079218,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,gaussian_copula,,1,0.48614302669124515,0.48807017543859654,1.4743237850761255,1.3714977348067254,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,tvae,,1,0.49012019898487413,0.47976608187134506,1.580911647567643,1.47065167469752,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,ctgan,,1,0.48582106512461803,0.48801169590643273,4.23071217861075,3.9356430577318986,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,tabddpm_single,,1,0.48503194363778696,0.48923976608187136,6.99217340622895,6.504507412205705,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,madifft,,1,0.46670538622762053,0.48748538011695913,12.846134172330425,11.950186313696845,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,gaussian_copula,,2,0.4331961314108229,0.4894736842105263,1.4743237850761255,1.3714977348067254,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,tvae,,2,0.4260561601979748,0.4704093567251462,1.5832676394987326,1.4728433490294548,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,ctgan,,2,0.4261571677482892,0.4563742690058479,4.186507586305866,3.894521494864979,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,tabddpm_single,,2,0.46703997373803696,0.4912865497076024,8.847890862393958,8.230798687795614,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,madifft,,2,0.441687078609126,0.4530409356725146,10.455221390909594,9.726026670454164,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,gaussian_copula,,3,0.4760296457160173,0.47836257309941527,1.4743237850761255,1.3714977348067254,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,tvae,,3,0.48442589833590055,0.4832748538011696,1.5848698876610838,1.4743338491132945,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,ctgan,,3,0.4763705461983283,0.4677777777777779,4.8608707755238205,4.521851526308315,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,tabddpm_single,,3,0.47440089896719784,0.46654970760233927,9.191242906571851,8.550203797852172,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,madifft,,3,0.41174465291280526,0.3904678362573099,14.20416773041624,13.213504431168607,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,gaussian_copula,,4,0.4772101714603166,0.47315789473684217,1.4743237850761255,1.3714977348067254,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,tvae,,4,0.4927968990682054,0.4716374269005848,1.597745961882852,1.4863118873211272,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,ctgan,,4,0.4373437539456075,0.418187134502924,4.155024673728201,3.8652343438860264,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,tabddpm_single,,4,0.45962223176182415,0.476140350877193,10.130266538165184,9.423735647976764,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,breast_cancer,madifft,,4,0.48842832251710816,0.4809941520467837,7.144608500929776,6.646310989685422,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,adult_income,gaussian_copula,,0,0.49675416434942815,0.5387555555555555,0.3646306224022659,2.25181800354361,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,tvae,,0,0.4996848701071714,0.5372222222222223,0.15002435473384682,0.9264925165473153,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,ctgan,,0,0.49730282235702405,0.5340666666666667,0.21771435132166048,1.3445198121486328,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,tabddpm_single,,0,0.4943878130874781,0.5199444444444445,0.47241088341971227,2.917427300389675,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,madifft,,0,0.49576528209991066,0.5040666666666667,2.1460426321801194,13.253131082841493,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,gaussian_copula,,1,0.4959030958191406,0.4877666666666667,0.3750146564046606,1.8524575382128672,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,tvae,,1,0.4989258142859023,0.5050666666666668,0.14656239150235578,0.7239733229628257,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,ctgan,,1,0.4956169995640892,0.49046666666666666,0.2121174907702527,1.047795434267378,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,tabddpm_single,,1,0.49200459465027596,0.47763333333333335,0.3808723618571004,1.8813928089727752,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,madifft,,1,0.4994125546252261,0.4898,1.1199318294833243,5.5321202101826135,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,gaussian_copula,,2,0.501217770032263,0.5164444444444445,0.362360728144783,2.5039043298296177,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,tvae,,2,0.498381395902014,0.5239444444444444,0.17253917774285646,1.192241765346503,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,ctgan,,2,0.49844570085369216,0.4867,0.20363472883592967,1.4071113110034337,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,tabddpm_single,,2,0.4997636674260477,0.5054,0.3982073015259045,2.75160333065148,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,madifft,,2,0.497262291434616,0.5102333333333333,1.5955749956289993,11.02538666532052,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,gaussian_copula,,3,0.49883448073506004,0.47436666666666666,0.40570363509148494,2.4772884338410646,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,tvae,,3,0.5018411369362968,0.49274444444444443,0.14697007621221236,0.8974217592089183,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,ctgan,,3,0.49790151600839794,0.4951333333333333,0.1981037211127004,1.209651614047539,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,tabddpm_single,,3,0.503347861576318,0.4713888888888889,0.4889225530769238,2.9854358724401986,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,madifft,,3,0.4982534746381019,0.4876444444444445,2.1174756790742886,12.929630289182946,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,gaussian_copula,,4,0.4996131278494977,0.47306666666666664,0.3688934814780339,2.4020057625252735,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,tvae,,4,0.5046062279018347,0.4823111111111111,0.16917181872488643,1.1015420543782495,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,ctgan,,4,0.49934118163797897,0.49864444444444445,0.1829337183195379,1.1911510168277943,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,tabddpm_single,,4,0.4972279323184715,0.45811111111111114,0.5089245388782258,3.313801236546944,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,adult_income,madifft,,4,0.5016150087014684,0.5063555555555556,1.7404694174436965,11.332858345580995,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,pima,gaussian_copula,,0,0.516400861396336,0.5091774891774891,0.5802211245069753,1.199457221153462,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,tvae,,0,0.508209967090776,0.49402597402597404,0.459501244878688,0.9499000691625485,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,ctgan,,0,0.5346240407255981,0.5233333333333333,0.7319550965838274,1.5131279939239735,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,tabddpm_single,,0,0.553728035953934,0.5489610389610389,0.4640075634064129,0.9592157180946521,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,madifft,,0,0.5403216018365358,0.5261904761904763,0.5170609310791856,1.068889844516176,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,gaussian_copula,,1,0.5106755580523565,0.5151082251082251,0.6061953355526416,1.4035267791110817,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,tvae,,1,0.5187832256587912,0.5033766233766233,0.41541793551951833,0.9618190092029385,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,ctgan,,1,0.5396003037774518,0.531948051948052,0.6856641504081046,1.5875212825530782,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,tabddpm_single,,1,0.566000506295753,0.5481818181818182,0.4530741819977646,1.0490046855573163,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,madifft,,1,0.5573275906910937,0.5365800865800865,0.5776182557469184,1.3373621380724605,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,gaussian_copula,,2,0.5130163089652494,0.4967099567099567,0.5802211245069753,1.2005727782859352,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,tvae,,2,0.5355360666368438,0.5212121212121212,0.40012828406185935,0.8279311203554005,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,ctgan,,2,0.47355645024257115,0.49268398268398267,0.7854716107593254,1.6252697362498651,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
