run_tag,dataset,method,epsilon,seed,domias_auc,dist_mia_auc,dcr_q,normdcr,status,error
UNIFIED_FINAL_20260410,pima,tabddpm_single,,2,0.576077872448148,0.576017316017316,0.5136138544300256,1.0627513996550304,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,madifft,,2,0.5401412773217649,0.5423809523809524,0.5490396832723179,1.136053256412508,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,gaussian_copula,,3,0.5175313573927849,0.5099567099567099,0.5803017995134184,1.2020552270651605,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,tvae,,3,0.516057551262445,0.5198701298701299,0.4457014042981603,0.9232397748828582,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,ctgan,,3,0.5227850427750556,0.5147619047619048,0.5843265934552804,1.2103923106305259,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,tabddpm_single,,3,0.5472328856430476,0.5456709956709956,0.47293242515185496,0.979646959873411,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,madifft,,3,0.5713374183771487,0.5458441558441558,0.5021952715380757,1.04026293157444,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,gaussian_copula,,4,0.5286733317381549,0.5090043290043289,0.5802211245069753,1.1270318244298587,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,tvae,,4,0.5180619275997074,0.5040692640692641,0.4060539633305217,0.7887264351125347,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,ctgan,,4,0.5281184870773211,0.5232467532467533,0.6052993978886435,1.1757443083589965,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,tabddpm_single,,4,0.5822747937538363,0.5676190476190476,0.5270678706840531,1.0237859995189955,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,pima,madifft,,4,0.5779747476323738,0.5707792207792208,0.4943995063279672,0.9603303879835415,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,gaussian_copula,,0,0.5104560342655581,0.508132471095434,0.9223416924829922,2.222421065425428,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,tvae,,0,0.5301363343691385,0.5451695081324711,0.5268523679872155,1.269472919338565,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,heart,ctgan,,0,0.47708630777413846,0.4334705075445816,1.4165542625439593,3.4132470201155187,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,tabddpm_single,,0,0.5725763556451388,0.5729962766999803,2.9157425899209657,7.025604291782504,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,madifft,,0,0.511771786904062,0.3838918283362728,3.627002784443183,8.739415618091936,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,gaussian_copula,,1,0.5062568237171412,0.508132471095434,0.9223416924829922,2.222421065425428,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,tvae,,1,0.4958427815570673,0.5463452870860278,0.5077925010477323,1.2235473690400847,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,heart,ctgan,,1,0.5485848660451835,0.508132471095434,1.5318089968194963,3.6909581454300526,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,tabddpm_single,,1,0.5856219030822205,0.4977464236723496,2.7240373572716745,6.563682478137586,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,madifft,,1,0.4355981075557795,0.40662355477170287,3.1066800105918198,7.485676030201429,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,gaussian_copula,,2,0.5268609501413734,0.508132471095434,0.9223416924829922,2.222421065425428,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,tvae,,2,0.5480809607793735,0.5600627082108564,0.6166096208127333,1.485746791678804,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,heart,ctgan,,2,0.5531200134374739,0.5206741132667059,1.7857522126250336,4.302844994769793,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,tabddpm_single,,2,0.5494247081548669,0.5874975504605134,3.1105523631851435,7.495006626493774,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,madifft,,2,0.4598975392626186,0.44542426023907505,3.9831526637378802,9.597573717898157,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,gaussian_copula,,3,0.516978807984099,0.508132471095434,0.9223416924829922,2.222421065425428,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,tvae,,3,0.5305002659500013,0.5361552028218695,0.5628927568385377,1.3563137507160092,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,ctgan,,3,0.47361496038744716,0.44738389182833627,1.0053855295555367,2.4225186804068555,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,tabddpm_single,,3,0.4025643179082332,0.47697432882618074,3.425115469250631,8.252959648701413,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,madifft,,3,0.5463452870860278,0.52400548696845,3.863062375442527,9.308211121979806,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,gaussian_copula,,4,0.5727163293300859,0.508132471095434,0.9223416924829922,2.222421065425428,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,tvae,,4,0.6170319979843789,0.5363511659807956,0.5225216555710005,1.2590378857923903,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,ctgan,,4,0.6607597771618936,0.63668430335097,1.7273124659043257,4.162031969370724,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,tabddpm_single,,4,0.5679572240418801,0.61747991377621,3.287010979673923,7.920191077827379,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,heart,madifft,,4,0.4795778393661992,0.44836370762296696,3.2570452501448264,7.847987393347907,success,DOMIAS error: DataSampler.sample_data() missing 1 required positional argument: 'opt'
UNIFIED_FINAL_20260410,credit,gaussian_copula,,0,0.5025387755102042,0.5387666666666666,0.3922163718798578,1.2163439364113262,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,tvae,,0,0.4996979591836735,0.5195333333333334,0.2201264718840038,0.6826576311346388,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,ctgan,,0,0.5196306122448979,0.49293333333333333,0.44408011057755875,1.3771840966071216,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,tabddpm_single,,0,0.48486122448979596,0.5567,0.6283026568172676,1.9484962424896084,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,madifft,,0,0.4810469387755102,0.4497666666666667,2.769529556504852,8.58888288273319,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,gaussian_copula,,1,0.4987265306122448,0.5203666666666668,0.39238128559983937,1.2959337155823525,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,tvae,,1,0.46814897959183666,0.4943,0.21035407249971275,0.6947449961730384,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,ctgan,,1,0.49242857142857144,0.5199333333333334,0.446722297429846,1.4754079972410952,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,tabddpm_single,,1,0.4544938775510204,0.5859666666666666,0.7156301832737518,2.3635410668862256,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,madifft,,1,0.4192510204081633,0.5366666666666667,0.7642730801157873,2.524195951190458,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,gaussian_copula,,2,0.5129408163265305,0.5250333333333334,0.39240771038048805,1.218970561553389,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,tvae,,2,0.49421020408163263,0.5077333333333334,0.20999979013575296,0.6523408060959474,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,ctgan,,2,0.4784551020408163,0.5207,0.5171133721628651,1.6063547197911467,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,tabddpm_single,,2,0.4536224489795918,0.5720333333333334,0.7304836199628679,2.269165474776984,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,madifft,,2,0.4452081632653061,0.4538333333333333,2.7145664569951795,8.432496383032186,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,gaussian_copula,,3,0.5174857142857142,0.5303666666666667,0.36646221252613276,1.212741738193895,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,tvae,,3,0.49879999999999997,0.5301666666666667,0.2389333377160468,0.790707531062467,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,ctgan,,3,0.48151836734693876,0.5308333333333333,0.41597052382673483,1.3765807192660704,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,tabddpm_single,,3,0.4814897959183674,0.5807,0.7805396593700347,2.583057654726636,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,madifft,,3,0.4928081632653061,0.5231666666666667,0.8883030964912554,2.9396816491823214,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,gaussian_copula,,4,0.5108816326530612,0.5283666666666667,0.4049220830495955,1.2580915062843145,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,tvae,,4,0.5150612244897959,0.5221333333333333,0.1900304957557416,0.5904240905922971,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,ctgan,,4,0.5083755102040817,0.5117333333333333,0.465130380673261,1.4451584779784563,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,tabddpm_single,,4,0.48964285714285716,0.5488000000000001,0.7991614101394492,2.482991726888581,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
UNIFIED_FINAL_20260410,credit,madifft,,4,0.5415734693877551,0.44686666666666663,2.51416665185775,7.811507058996565,success,"DOMIAS error: The data appears to lie in a lower-dimensional subspace of the space in which it is expressed. This has resulted in a singular data covariance matrix, which cannot be treated using the algorithms implemented in `gaussian_kde`. Consider performing principal component analysis / dimensionality reduction and using `gaussian_kde` with the transformed data."
