run_tag,dataset,method,epsilon,seed,dcr_q,norm_dcr,mia_auc,alpha,q,status,fallback_used,notes
POP6_SEEDED_20260321,breast_cancer,madifft,,0,10.673319868936312,9.928913968079218,0.44187134502923975,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.1,0.1,0,2.755777461401924,2.563576999979698,0.4528654970760234,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.2,0.2,0,2.8217183205012977,2.6249188434753115,0.452280701754386,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.5,0.5,0,3.265465901299892,3.037717448538725,0.46233918128654977,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps1,1.0,0,2.880637402034837,2.6797286401279306,0.44748538011695904,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps2,2.0,0,2.8569364230050565,2.6576806752364415,0.46982456140350876,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps5,5.0,0,2.537358212251015,2.36039130326845,0.4726900584795322,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps10,10.0,0,2.763637978026559,2.570889288402516,0.4435672514619883,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,madifft,,1,12.846134172330425,11.950186313696845,0.48748538011695913,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.1,0.1,1,2.9290768481328784,2.7247896988120823,0.45953216374269,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.2,0.2,1,3.1233904312936844,2.9055509683818217,0.45555555555555555,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.5,0.5,1,3.1951469033691398,2.9723028175382993,0.46497076023391815,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps1,1.0,1,2.607181032236739,2.4253443620317885,0.4558479532163743,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps2,2.0,1,2.739229156193268,2.548182848885954,0.481812865497076,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps5,5.0,1,2.90486591051564,2.7022673421657943,0.48847953216374274,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps10,10.0,1,2.5335755404055638,2.3568724521720563,0.4677777777777778,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,madifft,,2,10.455221390909594,9.726026670454164,0.4530409356725146,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.1,0.1,2,3.2147837395967453,2.9905700914421396,0.41678362573099415,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.2,0.2,2,3.405706639645564,3.1681771595707766,0.46263157894736845,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.5,0.5,2,3.1384775008152848,2.9195857970152606,0.46602339181286556,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps1,1.0,2,3.605705407726357,3.3542271033914823,0.493859649122807,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps2,2.0,2,3.3975190550478658,3.16056061438379,0.4671345029239766,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps5,5.0,2,2.8835366548147623,2.682425685824778,0.4808771929824562,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps10,10.0,2,2.4784638147403575,2.305604469062622,0.4890643274853801,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,madifft,,3,14.20416773041624,13.213504431168607,0.3904678362573099,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.1,0.1,3,3.246780660636003,3.020335401593373,0.438187134502924,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.2,0.2,3,3.271791581844796,3.043601947334896,0.45210526315789473,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.5,0.5,3,3.084797162745768,2.8696493700164925,0.44649122807017544,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps1,1.0,3,2.56496440512097,2.3860721146146666,0.44146198830409356,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps2,2.0,3,2.5540351165145254,2.375905084333721,0.43286549707602334,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps5,5.0,3,2.732850909869734,2.542249450487776,0.4326315789473684,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps10,10.0,3,2.540882844112242,2.363670111263432,0.4533333333333333,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,madifft,,4,7.144608500929776,6.646310989685422,0.4809941520467837,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.1,0.1,4,2.783731193542909,2.5895811116265675,0.46187134502923977,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.2,0.2,4,2.7290196629653343,2.538685412178106,0.45362573099415204,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps0.5,0.5,4,2.8090804772304603,2.613162420907727,0.4443859649122808,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps1,1.0,4,3.0482412328229804,2.835643017008854,0.437953216374269,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps2,2.0,4,2.5712284789592776,2.3918993034363254,0.454795321637427,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps5,5.0,4,3.1029538407172352,2.886539718637027,0.4406432748538011,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,breast_cancer,privbayes_eps10,10.0,4,2.7509375972785923,2.559074690006059,0.4883040935672515,0.5,0.01,success,,"Samples: real(398), syn(398)"
POP6_SEEDED_20260321,adult_income,madifft,,0,2.1460426321801194,13.253131082841493,0.5040666666666667,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.1,0.1,0,6.163235194117737,38.06176200658476,0.48802222222222225,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.2,0.2,0,6.0682266258351145,37.47502575514154,0.4840222222222222,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.5,0.5,0,6.102941535666279,37.68941164087488,0.47506666666666664,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps1,1.0,0,6.208014956956953,38.33830454020804,0.48133333333333334,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps2,2.0,0,6.151977271781408,37.992237422959754,0.48201111111111117,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps5,5.0,0,6.217534924676188,38.39709618683962,0.48294444444444445,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps10,10.0,0,6.193532180569573,38.24886450251856,0.48671111111111115,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,madifft,,1,1.1199318294833243,5.5321202101826135,0.4898,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.1,0.1,1,6.65666115863624,32.8818672338462,0.48475555555555555,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.2,0.2,1,6.653002612656597,32.863795137294396,0.49972222222222223,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.5,0.5,1,6.645120196433208,32.82485841548107,0.49229999999999996,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps1,1.0,1,6.647614806556391,32.83718102540757,0.49002222222222214,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps2,2.0,1,6.642477943664539,32.811806496107806,0.4967111111111111,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps5,5.0,1,6.647128610461476,32.83477936561723,0.49164444444444444,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps10,10.0,1,6.6471221657907,32.83474753091755,0.4970555555555556,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,madifft,,2,1.5955749956289993,11.02538666532052,0.5102333333333333,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.1,0.1,2,6.342444854664187,43.82614864090337,0.5139,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.2,0.2,2,6.3116430947319735,43.61330918543725,0.5138666666666667,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.5,0.5,2,6.3116430947319735,43.61330918543725,0.5125444444444445,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps1,1.0,2,6.318699106492677,43.66206606505114,0.5148222222222223,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps2,2.0,2,6.356722114420092,43.92480417872597,0.5177999999999999,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps5,5.0,2,6.299084241751611,43.526527799065114,0.5187222222222222,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps10,10.0,2,6.289131179606251,43.45775236766441,0.5093333333333333,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,madifft,,3,2.1174756790742886,12.929630289182946,0.4876444444444445,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.1,0.1,3,5.7389497533518075,35.04290476265406,0.4762222222222222,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.2,0.2,3,5.741244720314234,35.05691818186038,0.4758,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.5,0.5,3,5.741244720314234,35.05691818186038,0.4794777777777778,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps1,1.0,3,5.741244720314234,35.05691818186038,0.48581111111111114,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps2,2.0,3,5.73502031593001,35.018911016888566,0.4838666666666666,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps5,5.0,3,5.7389209232087115,35.04272872139177,0.4812222222222222,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps10,10.0,3,5.73509787288565,35.01938459151929,0.47496666666666665,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,madifft,,4,1.7404694174436965,11.332858345580995,0.5063555555555556,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.1,0.1,4,5.804478563381649,37.79516759644167,0.5173777777777778,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.2,0.2,4,5.877400152894756,38.26998780069463,0.5295777777777778,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps0.5,0.5,4,5.841824817528766,38.03834326143495,0.513,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps1,1.0,4,5.855999545660199,38.130640307502325,0.5148333333333334,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps2,2.0,4,5.812812023659767,37.849429925853435,0.5257777777777779,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps5,5.0,4,5.816173427899991,37.87131730733506,0.5197333333333333,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,adult_income,privbayes_eps10,10.0,4,5.815174874624794,37.86481534717138,0.5220111111111111,0.5,0.01,success,,"Samples: real(500), syn(800)"
POP6_SEEDED_20260321,pima,madifft,,0,0.5170609310791856,1.068889844516176,0.5261904761904763,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.1,0.1,0,0.6211818155203827,1.2841328638426426,0.5277489177489177,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.2,0.2,0,0.6176846875133861,1.2769034554944816,0.5280952380952382,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.5,0.5,0,0.6444287067209212,1.3321898034164095,0.5047619047619049,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps1,1.0,0,0.7065114402780712,1.4605298102325086,0.5044155844155844,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps2,2.0,0,0.6879282735183447,1.4221139156357843,0.4861471861471862,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps5,5.0,0,0.6414426289589528,1.3260168593727706,0.4974458874458874,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps10,10.0,0,0.6260605746187449,1.2942184374000878,0.514025974025974,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,madifft,,1,0.5776182557469184,1.3373621380724605,0.5365800865800865,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.1,0.1,1,0.9557194104201084,2.2127814372210595,0.4922077922077922,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.2,0.2,1,0.893149489571832,2.0679130188632104,0.47632034632034637,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.5,0.5,1,0.799783232645615,1.851741705466604,0.4616017316017316,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps1,1.0,1,0.7928161300414543,1.8356107415606555,0.47961038961038954,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps2,2.0,1,0.7016290790202419,1.6244849533693568,0.474025974025974,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps5,5.0,1,0.7530783604486385,1.7436057054037586,0.4871861471861472,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps10,10.0,1,0.6992277991053533,1.618925259212992,0.48779220779220783,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,madifft,,2,0.5490396832723179,1.136053256412508,0.5423809523809524,0.5,0.01,success,,"Samples: real(500), syn(537)"
