run_tag,dataset,method,epsilon,seed,dcr_q,norm_dcr,mia_auc,alpha,q,status,fallback_used,notes
POP6_SEEDED_20260321,pima,privbayes_eps0.1,0.1,2,0.6993043507766434,1.4469755267748166,0.49233766233766235,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.2,0.2,2,0.674482073903611,1.3956141601335008,0.48346320346320343,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.5,0.5,2,0.6377586078878382,1.319627278993472,0.5047186147186147,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps1,1.0,2,0.6737706585892757,1.3941421250345158,0.5170995670995672,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps2,2.0,2,0.6864320747323472,1.4203406740253655,0.5073160173160173,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps5,5.0,2,0.6863846359327401,1.4202425153595788,0.47761904761904767,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps10,10.0,2,0.7341133959620036,1.5190011568708923,0.4825541125541126,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,madifft,,3,0.5021952715380757,1.04026293157444,0.5458441558441558,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.1,0.1,3,0.6867186527187111,1.422490412257603,0.4341991341991342,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.2,0.2,3,0.682992433887688,1.4147718064790655,0.433073593073593,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.5,0.5,3,0.6703764608093378,1.3886386867884835,0.4720779220779221,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps1,1.0,3,0.584966907467919,1.211718677025565,0.485930735930736,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps2,2.0,3,0.6486924653779962,1.3437217830777644,0.4852380952380952,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps5,5.0,3,0.7225731417152108,1.4967605178270345,0.4584848484848485,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps10,10.0,3,0.6892556870037342,1.427745704117998,0.46385281385281385,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,madifft,,4,0.4943995063279672,0.9603303879835415,0.5707792207792208,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.1,0.1,4,0.6338891135703721,1.231277480220136,0.4818181818181818,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.2,0.2,4,0.6543074080176463,1.2709383382459642,0.5008225108225108,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps0.5,0.5,4,0.6545371961332395,1.2713846827656838,0.49809523809523815,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps1,1.0,4,0.6504465091907662,1.2634388597454267,0.4716017316017316,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps2,2.0,4,0.651673601192078,1.2658223850577062,0.4767965367965368,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps5,5.0,4,0.6358883179000713,1.2351607702417178,0.47549783549783553,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,pima,privbayes_eps10,10.0,4,0.6343668679815426,1.2322054788794548,0.5018614718614719,0.5,0.01,success,,"Samples: real(500), syn(537)"
POP6_SEEDED_20260321,heart,madifft,,0,3.627002784443183,8.739415618091936,0.3838918283362728,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.1,0.1,0,1.9436188842255713,4.683231373649768,0.5145992553399961,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.2,0.2,0,1.8758790590194843,4.520009418344934,0.46991965510484024,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.5,0.5,0,2.1489727493956767,5.178040140877854,0.5328238291201254,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps1,1.0,0,1.9087428863541565,4.599196191266864,0.5279247501469724,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps2,2.0,0,1.839915217173341,4.433353030193023,0.5300803448951598,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps5,5.0,0,1.8850831280083868,4.542187009334558,0.4812855183225554,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps10,10.0,0,1.838878665685315,4.430855415826067,0.5151871448167744,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,madifft,,1,3.1066800105918198,7.485676030201429,0.40662355477170287,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.1,0.1,1,1.8910982851639386,4.55668078326161,0.5581030766215952,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.2,0.2,1,1.8910982851639386,4.55668078326161,0.5581030766215952,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.5,0.5,1,1.8910982851639386,4.55668078326161,0.5945522241818538,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps1,1.0,1,1.9350029457193525,4.662470907771789,0.5343915343915344,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps2,2.0,1,1.9329785325084463,4.657592999072973,0.5369390554575739,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps5,5.0,1,1.885330164960376,4.542782255251027,0.5222418185381148,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps10,10.0,1,1.8606888247037563,4.483407910457829,0.5257691553987851,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,madifft,,2,3.9831526637378802,9.597573717898157,0.44542426023907505,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.1,0.1,2,2.0877575423067682,5.030539527094986,0.577111503037429,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.2,0.2,2,2.073019442588809,4.99502745652019,0.5326278659611993,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.5,0.5,2,1.9736999092294156,4.755712867420435,0.5908289241622575,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps1,1.0,2,2.0021177380869943,4.82418682018811,0.6145404663923183,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps2,2.0,2,1.9879637244501742,4.790082129569489,0.5461493239271017,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps5,5.0,2,1.9342497803854184,4.660656124251186,0.47619047619047616,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps10,10.0,2,1.8771764065926766,4.5231354318379156,0.47050754458161864,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,madifft,,3,3.863062375442527,9.308211121979806,0.52400548696845,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.1,0.1,3,2.097847636383374,5.054852032764772,0.5800509504213208,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.2,0.2,3,2.0790180215294556,5.0094812845418,0.5784832451499118,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.5,0.5,3,2.224286575651578,5.359511969976583,0.512835586909661,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps1,1.0,3,1.9536830450842944,4.707481392141336,0.5502645502645503,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps2,2.0,3,1.89089084917466,4.556180957528851,0.5159709974524789,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps5,5.0,3,1.872507590964163,4.511885724394394,0.5269449343523418,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps10,10.0,3,1.8913463367181775,4.557278473904834,0.5247893396041545,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,madifft,,4,3.2570452501448264,7.847987393347907,0.44836370762296696,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.1,0.1,4,1.8915820303279722,4.55784638756163,0.48579267097785617,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.2,0.2,4,2.0267233572511594,4.883475093508015,0.5322359396433471,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps0.5,0.5,4,1.9786280607470565,4.767587455586269,0.4995100921026847,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps1,1.0,4,1.9455518793030848,4.687889006514726,0.5153831079757005,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps2,2.0,4,1.9316904107681998,4.65448921561215,0.4454242602390751,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps5,5.0,4,1.8870619581952266,4.546955083821459,0.5034293552812071,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,heart,privbayes_eps10,10.0,4,1.895063913102055,4.566236130416724,0.6357044875563393,0.5,0.01,success,,"Samples: real(189), syn(189)"
POP6_SEEDED_20260321,credit,madifft,,0,2.769529556504852,8.58888288273319,0.4497666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.1,0.1,0,1.1336176276131356,3.515582281656004,0.5488999999999999,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.2,0.2,0,1.1179523262760191,3.4670009483421196,0.5423666666666668,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.5,0.5,0,1.1308791007176842,3.507089544425234,0.5382666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps1,1.0,0,1.1021983035850702,3.418144471794802,0.5482333333333334,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps2,2.0,0,1.0937086993170004,3.391816456407516,0.5578000000000001,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps5,5.0,0,1.0230946414448663,3.172827685728462,0.5766666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps10,10.0,0,1.0586720948426016,3.2831607131487135,0.5468999999999999,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,madifft,,1,0.7642730801157873,2.524195951190458,0.5366666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.1,0.1,1,1.1398656107063827,3.7646807591474865,0.5503666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.2,0.2,1,1.1663630674863834,3.8521949930791446,0.5402333333333333,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.5,0.5,1,1.1009400713628075,3.636119788775389,0.5168333333333333,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps1,1.0,1,1.0974950713322515,3.624741846315787,0.554,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps2,2.0,1,1.049333890944826,3.4656779466425505,0.5733,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps5,5.0,1,1.0431719869320557,3.4453267743124947,0.5469,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps10,10.0,1,1.0583561779363273,3.4954762227914054,0.5498666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,madifft,,2,2.7145664569951795,8.432496383032186,0.4538333333333333,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.1,0.1,2,1.0707711773818247,3.326230624068817,0.5427666666666666,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.2,0.2,2,0.969026465486647,3.0101720826255405,0.5190666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.5,0.5,2,1.1343162472918678,3.523626260044185,0.5374333333333333,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps1,1.0,2,1.0899847858613243,3.3859155448748153,0.5316333333333333,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps2,2.0,2,1.0235583825352734,3.1795693696535996,0.5442666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps5,5.0,2,1.0865541604474813,3.3752586916159006,0.5539,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps10,10.0,2,1.0433172664892403,3.2409481275930943,0.5680666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,madifft,,3,0.8883030964912554,2.9396816491823214,0.5231666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.1,0.1,3,1.0793037061712514,3.5717643127199543,0.5220666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.2,0.2,3,1.131826999350907,3.7455808419257335,0.5342666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.5,0.5,3,0.6219838753937672,2.0583453911222076,0.5108,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps1,1.0,3,1.0632216007624764,3.5185434353672465,0.5221,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps2,2.0,3,0.8377852930871759,2.7725019329226757,0.5802,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps5,5.0,3,1.0457150152217518,3.4606084935020345,0.5716333333333334,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps10,10.0,3,1.026396202551024,3.396676307161076,0.5731666666666666,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,madifft,,4,2.51416665185775,7.811507058996565,0.44686666666666663,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.1,0.1,4,1.135799134530076,3.528923967879384,0.5776666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.2,0.2,4,1.1406648463767874,3.544041717695032,0.5766333333333333,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps0.5,0.5,4,1.152244652818569,3.5800201361085255,0.5575666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps1,1.0,4,1.1034242076181557,3.428335182358705,0.5818666666666666,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps2,2.0,4,1.0735335848285834,3.335465121121508,0.5734666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps5,5.0,4,1.0667222824000824,3.3143024281226645,0.5812999999999999,0.5,0.01,success,,"Samples: real(500), syn(700)"
POP6_SEEDED_20260321,credit,privbayes_eps10,10.0,4,1.0586720948426016,3.2892905233290657,0.5773666666666667,0.5,0.01,success,,"Samples: real(500), syn(700)"
