run_tag,dataset,source_dataset,method,epsilon,seed,classifier,metric_name,metric,metric_value,value,converged,n_iter,status,fallback_used,n_synth,notes
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,0,logistic_regression,accuracy,accuracy,0.2300921187308086,23.009211873080858,True,72,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,0,logistic_regression,f1_macro,f1_macro,0.2224593040855909,22.24593040855909,True,72,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,0,logistic_regression,roc_auc,roc_auc,0.2196142084583716,21.96142084583716,True,72,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,1,logistic_regression,accuracy,accuracy,0.7606960081883316,76.06960081883317,True,124,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,1,logistic_regression,f1_macro,f1_macro,0.4320427857225904,43.20427857225904,True,124,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,1,logistic_regression,roc_auc,roc_auc,0.7646157784385098,76.46157784385098,True,124,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,2,logistic_regression,accuracy,accuracy,0.23930399181166837,23.930399181166838,True,93,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,2,logistic_regression,f1_macro,f1_macro,0.19309547406673275,19.309547406673275,True,93,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,2,logistic_regression,roc_auc,roc_auc,0.5741769574797813,57.41769574797813,True,93,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,3,logistic_regression,accuracy,accuracy,0.7606960081883316,76.06960081883317,True,107,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,3,logistic_regression,f1_macro,f1_macro,0.4320427857225904,43.20427857225904,True,107,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,3,logistic_regression,roc_auc,roc_auc,0.33896607830011205,33.896607830011206,True,107,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,4,logistic_regression,accuracy,accuracy,0.7606960081883316,76.06960081883317,True,122,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,4,logistic_regression,f1_macro,f1_macro,0.4320427857225904,43.20427857225904,True,122,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,stasy,,4,logistic_regression,roc_auc,roc_auc,0.4362851645624636,43.62851645624636,True,122,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,0,logistic_regression,accuracy,accuracy,0.8491299897645854,84.91299897645854,True,658,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,0,logistic_regression,f1_macro,f1_macro,0.7709463135331805,77.09463135331805,True,658,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,0,logistic_regression,roc_auc,roc_auc,0.9022008267027378,90.22008267027378,True,658,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,1,logistic_regression,accuracy,accuracy,0.8530194472876151,85.30194472876151,True,911,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,1,logistic_regression,f1_macro,f1_macro,0.7717408564362879,77.17408564362879,True,911,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,1,logistic_regression,roc_auc,roc_auc,0.9028283583532613,90.28283583532613,True,911,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,2,logistic_regression,accuracy,accuracy,0.8505629477993859,85.0562947799386,True,800,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,2,logistic_regression,f1_macro,f1_macro,0.7792124023681769,77.9212402368177,True,800,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,2,logistic_regression,roc_auc,roc_auc,0.908454964590272,90.8454964590272,True,800,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,3,logistic_regression,accuracy,accuracy,0.847697031729785,84.76970317297851,True,912,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,3,logistic_regression,f1_macro,f1_macro,0.7812025012858967,78.12025012858967,True,912,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,3,logistic_regression,roc_auc,roc_auc,0.9021877051678588,90.21877051678588,True,912,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,4,logistic_regression,accuracy,accuracy,0.8542476970317298,85.42476970317297,True,817,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,4,logistic_regression,f1_macro,f1_macro,0.7755150197085591,77.55150197085591,True,817,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,adult_income,adult,tabsyn,,4,logistic_regression,roc_auc,roc_auc,0.9125003107731944,91.25003107731943,True,817,success,,39072,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,0,logistic_regression,accuracy,accuracy,0.3508771929824561,35.08771929824561,True,29,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,0,logistic_regression,f1_macro,f1_macro,0.3508771929824561,35.08771929824561,True,29,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,0,logistic_regression,roc_auc,roc_auc,0.3531746031746032,35.317460317460316,True,29,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,1,logistic_regression,accuracy,accuracy,0.3684210526315789,36.84210526315789,True,28,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,1,logistic_regression,f1_macro,f1_macro,0.2692307692307692,26.923076923076923,True,28,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,1,logistic_regression,roc_auc,roc_auc,0.2367724867724868,23.67724867724868,True,28,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,2,logistic_regression,accuracy,accuracy,0.3684210526315789,36.84210526315789,True,34,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,2,logistic_regression,f1_macro,f1_macro,0.2692307692307692,26.923076923076923,True,34,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,2,logistic_regression,roc_auc,roc_auc,0.2804232804232804,28.04232804232804,True,34,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,3,logistic_regression,accuracy,accuracy,0.3508771929824561,35.08771929824561,True,31,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,3,logistic_regression,f1_macro,f1_macro,0.2597402597402597,25.97402597402597,True,31,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,3,logistic_regression,roc_auc,roc_auc,0.13095238095238096,13.095238095238097,True,31,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,4,logistic_regression,accuracy,accuracy,0.14035087719298245,14.035087719298245,True,136,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,4,logistic_regression,f1_macro,f1_macro,0.14035087719298245,14.035087719298245,True,136,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,stasy,,4,logistic_regression,roc_auc,roc_auc,0.08333333333333337,8.333333333333337,True,136,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,0,logistic_regression,accuracy,accuracy,0.9473684210526315,94.73684210526315,True,306,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,0,logistic_regression,f1_macro,f1_macro,0.942866688940862,94.2866688940862,True,306,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,0,logistic_regression,roc_auc,roc_auc,0.9880952380952381,98.80952380952381,True,306,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,1,logistic_regression,accuracy,accuracy,0.7192982456140351,71.9298245614035,True,275,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,1,logistic_regression,f1_macro,f1_macro,0.6013986013986015,60.13986013986015,True,275,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,1,logistic_regression,roc_auc,roc_auc,0.4014550264550265,40.14550264550265,True,275,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,2,logistic_regression,accuracy,accuracy,0.9649122807017544,96.49122807017544,True,271,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,2,logistic_regression,f1_macro,f1_macro,0.9629870129870131,96.2987012987013,True,271,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,2,logistic_regression,roc_auc,roc_auc,1.0,100.0,True,271,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,3,logistic_regression,accuracy,accuracy,0.9649122807017544,96.49122807017544,True,246,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,3,logistic_regression,f1_macro,f1_macro,0.9623015873015872,96.23015873015872,True,246,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,3,logistic_regression,roc_auc,roc_auc,0.9933862433862435,99.33862433862434,True,246,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,4,logistic_regression,accuracy,accuracy,0.8947368421052632,89.47368421052632,True,290,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,4,logistic_regression,f1_macro,f1_macro,0.8906649616368286,89.06649616368286,True,290,success,,455,
TSTR_TABSYN_STASY_20260301_122820,breast_cancer,breast_cancer,tabsyn,,4,logistic_regression,roc_auc,roc_auc,0.9933862433862434,99.33862433862434,True,290,success,,455,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,0,logistic_regression,accuracy,accuracy,0.32,32.0,True,385,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,0,logistic_regression,f1_macro,f1_macro,0.2621527777777778,26.21527777777778,True,385,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,0,logistic_regression,roc_auc,roc_auc,0.5004761904761904,50.047619047619044,True,385,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,1,logistic_regression,accuracy,accuracy,0.61,61.0,True,221,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,1,logistic_regression,f1_macro,f1_macro,0.4729017434788485,47.29017434788485,True,221,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,1,logistic_regression,roc_auc,roc_auc,0.5566666666666666,55.666666666666664,True,221,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,2,logistic_regression,accuracy,accuracy,0.31,31.0,True,473,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,2,logistic_regression,f1_macro,f1_macro,0.264,26.400000000000002,True,473,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,2,logistic_regression,roc_auc,roc_auc,0.55,55.00000000000001,True,473,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,3,logistic_regression,accuracy,accuracy,0.3,30.0,True,432,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,3,logistic_regression,f1_macro,f1_macro,0.23076923076923078,23.076923076923077,True,432,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,3,logistic_regression,roc_auc,roc_auc,0.55,55.00000000000001,True,432,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,4,logistic_regression,accuracy,accuracy,0.61,61.0,True,157,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,4,logistic_regression,f1_macro,f1_macro,0.4729017434788485,47.29017434788485,True,157,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,stasy,,4,logistic_regression,roc_auc,roc_auc,0.4642857142857143,46.42857142857143,True,157,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,0,logistic_regression,accuracy,accuracy,0.72,72.0,True,449,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,0,logistic_regression,f1_macro,f1_macro,0.5780590717299579,57.80590717299579,True,449,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,0,logistic_regression,roc_auc,roc_auc,0.7328571428571428,73.28571428571428,True,449,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,1,logistic_regression,accuracy,accuracy,0.72,72.0,True,317,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,1,logistic_regression,f1_macro,f1_macro,0.6162280701754386,61.622807017543856,True,317,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,1,logistic_regression,roc_auc,roc_auc,0.7161904761904762,71.61904761904762,True,317,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,2,logistic_regression,accuracy,accuracy,0.71,71.0,True,325,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,2,logistic_regression,f1_macro,f1_macro,0.6277756385573097,62.77756385573097,True,325,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,2,logistic_regression,roc_auc,roc_auc,0.6557142857142858,65.57142857142858,True,325,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,3,logistic_regression,accuracy,accuracy,0.76,76.0,True,152,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,3,logistic_regression,f1_macro,f1_macro,0.6710526315789473,67.10526315789474,True,152,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,3,logistic_regression,roc_auc,roc_auc,0.7785714285714285,77.85714285714285,True,152,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,4,logistic_regression,accuracy,accuracy,0.73,73.0,True,496,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,4,logistic_regression,f1_macro,f1_macro,0.6129032258064516,61.29032258064516,True,496,success,,800,
TSTR_TABSYN_STASY_20260301_122820,credit,german,tabsyn,,4,logistic_regression,roc_auc,roc_auc,0.8171428571428572,81.71428571428572,True,496,success,,800,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,0,logistic_regression,accuracy,accuracy,0.6666666666666666,66.66666666666666,True,106,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,0,logistic_regression,f1_macro,f1_macro,0.6591865357643759,65.91865357643759,True,106,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,0,logistic_regression,roc_auc,roc_auc,0.7111111111111111,71.11111111111111,True,106,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,1,logistic_regression,accuracy,accuracy,0.4444444444444444,44.44444444444444,True,105,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,1,logistic_regression,f1_macro,f1_macro,0.4444444444444444,44.44444444444444,True,105,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,1,logistic_regression,roc_auc,roc_auc,0.538888888888889,53.8888888888889,True,105,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,2,logistic_regression,accuracy,accuracy,0.5555555555555556,55.55555555555556,True,449,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,2,logistic_regression,f1_macro,f1_macro,0.5,50.0,True,449,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,2,logistic_regression,roc_auc,roc_auc,0.7444444444444445,74.44444444444444,True,449,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,3,logistic_regression,accuracy,accuracy,0.7777777777777778,77.77777777777779,True,142,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,3,logistic_regression,f1_macro,f1_macro,0.7774725274725275,77.74725274725274,True,142,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,3,logistic_regression,roc_auc,roc_auc,0.8222222222222222,82.22222222222221,True,142,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,4,logistic_regression,accuracy,accuracy,0.6666666666666666,66.66666666666666,True,80,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,4,logistic_regression,f1_macro,f1_macro,0.6666666666666666,66.66666666666666,True,80,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,stasy,,4,logistic_regression,roc_auc,roc_auc,0.7611111111111111,76.11111111111111,True,80,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,0,logistic_regression,accuracy,accuracy,0.8888888888888888,88.88888888888889,True,21,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,0,logistic_regression,f1_macro,f1_macro,0.8882758620689655,88.82758620689654,True,21,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,0,logistic_regression,roc_auc,roc_auc,0.9777777777777779,97.77777777777779,True,21,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,1,logistic_regression,accuracy,accuracy,0.8518518518518519,85.18518518518519,True,19,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,1,logistic_regression,f1_macro,f1_macro,0.8500000000000001,85.00000000000001,True,19,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,1,logistic_regression,roc_auc,roc_auc,0.9166666666666666,91.66666666666666,True,19,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,2,logistic_regression,accuracy,accuracy,0.6666666666666666,66.66666666666666,True,18,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,2,logistic_regression,f1_macro,f1_macro,0.6648275862068966,66.48275862068967,True,18,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,2,logistic_regression,roc_auc,roc_auc,0.8277777777777777,82.77777777777777,True,18,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,3,logistic_regression,accuracy,accuracy,0.9259259259259259,92.5925925925926,True,17,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,3,logistic_regression,f1_macro,f1_macro,0.9258241758241759,92.58241758241759,True,17,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,3,logistic_regression,roc_auc,roc_auc,0.9666666666666667,96.66666666666667,True,17,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,4,logistic_regression,accuracy,accuracy,0.8518518518518519,85.18518518518519,True,29,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,4,logistic_regression,f1_macro,f1_macro,0.8411764705882353,84.11764705882354,True,29,success,,216,
TSTR_TABSYN_STASY_20260301_122820,heart,heart,tabsyn,,4,logistic_regression,roc_auc,roc_auc,0.838888888888889,83.8888888888889,True,29,success,,216,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,0,logistic_regression,accuracy,accuracy,0.35064935064935066,35.064935064935064,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,0,logistic_regression,f1_macro,f1_macro,0.25961538461538464,25.961538461538463,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,0,logistic_regression,roc_auc,roc_auc,0.2777777777777778,27.77777777777778,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,1,logistic_regression,accuracy,accuracy,0.36363636363636365,36.36363636363637,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,1,logistic_regression,f1_macro,f1_macro,0.28174376546735197,28.174376546735196,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,1,logistic_regression,roc_auc,roc_auc,0.36592592592592593,36.592592592592595,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,2,logistic_regression,accuracy,accuracy,0.35064935064935066,35.064935064935064,True,22,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,2,logistic_regression,f1_macro,f1_macro,0.25961538461538464,25.961538461538463,True,22,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,2,logistic_regression,roc_auc,roc_auc,0.3407407407407408,34.074074074074076,True,22,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,3,logistic_regression,accuracy,accuracy,0.33766233766233766,33.76623376623377,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,3,logistic_regression,f1_macro,f1_macro,0.2524271844660194,25.24271844660194,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,3,logistic_regression,roc_auc,roc_auc,0.3037037037037037,30.37037037037037,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,4,logistic_regression,accuracy,accuracy,0.35064935064935066,35.064935064935064,True,19,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,4,logistic_regression,f1_macro,f1_macro,0.25961538461538464,25.961538461538463,True,19,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,stasy,,4,logistic_regression,roc_auc,roc_auc,0.2955555555555555,29.55555555555555,True,19,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,0,logistic_regression,accuracy,accuracy,0.8311688311688312,83.11688311688312,True,15,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,0,logistic_regression,f1_macro,f1_macro,0.8094422234913383,80.94422234913384,True,15,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,0,logistic_regression,roc_auc,roc_auc,0.8896296296296297,88.96296296296296,True,15,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,1,logistic_regression,accuracy,accuracy,0.7272727272727273,72.72727272727273,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,1,logistic_regression,f1_macro,f1_macro,0.6612193588937776,66.12193588937775,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,1,logistic_regression,roc_auc,roc_auc,0.7207407407407408,72.07407407407408,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,2,logistic_regression,accuracy,accuracy,0.7662337662337663,76.62337662337663,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,2,logistic_regression,f1_macro,f1_macro,0.7210144927536233,72.10144927536233,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,2,logistic_regression,roc_auc,roc_auc,0.7733333333333333,77.33333333333333,True,16,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,3,logistic_regression,accuracy,accuracy,0.8181818181818182,81.81818181818183,True,14,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,3,logistic_regression,f1_macro,f1_macro,0.78812893081761,78.812893081761,True,14,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,3,logistic_regression,roc_auc,roc_auc,0.8962962962962963,89.62962962962962,True,14,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,4,logistic_regression,accuracy,accuracy,0.5844155844155844,58.44155844155844,True,17,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,4,logistic_regression,f1_macro,f1_macro,0.5510204081632653,55.10204081632652,True,17,success,,614,
TSTR_TABSYN_STASY_20260301_122820,pima,pima,tabsyn,,4,logistic_regression,roc_auc,roc_auc,0.6725925925925926,67.25925925925927,True,17,success,,614,
